__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
jumptable_80394490 = .data:0x80394490; // type:object size:0x20 scope:local
lbl_803944B0 = .data:0x803944B0; // type:object size:0x590
lbl_80394A40 = .data:0x80394A40; // type:object size:0x48 data:string
lbl_80394A88 = .data:0x80394A88; // type:object size:0x10
lbl_80394A98 = .data:0x80394A98; // type:object size:0x47 data:string
lbl_80394AE0 = .data:0x80394AE0; // type:object size:0x47 data:string
lbl_80394B28 = .data:0x80394B28; // type:object size:0x80
lbl_80394BA8 = .data:0x80394BA8; // type:object size:0x18
lbl_80394BC0 = .data:0x80394BC0; // type:object size:0xFC0
lbl_80395B80 = .data:0x80395B80; // type:object size:0x2000
lbl_80397B80 = .data:0x80397B80; // type:object size:0xC0
lbl_80397C40 = .data:0x80397C40; // type:object size:0xE0
lbl_80397D20 = .data:0x80397D20; // type:object size:0x20
lbl_80397D40 = .data:0x80397D40; // type:object size:0x70
lbl_80397DB0 = .data:0x80397DB0; // type:object size:0x200
lbl_80397FB0 = .data:0x80397FB0; // type:object size:0x800
lbl_803987B0 = .data:0x803987B0; // type:object size:0xB90
lbl_80399340 = .data:0x80399340; // type:object size:0x200
jumptable_80399540 = .data:0x80399540; // type:object size:0x1C scope:local
lbl_80399560 = .data:0x80399560; // type:object size:0x100
lbl_80399660 = .data:0x80399660; // type:object size:0x200
lbl_80399860 = .data:0x80399860; // type:object size:0x190
lbl_803999F0 = .data:0x803999F0; // type:object size:0x3F0
lbl_80399DE0 = .data:0x80399DE0; // type:object size:0x80
lbl_80399E60 = .data:0x80399E60; // type:object size:0x80
lbl_80399EE0 = .data:0x80399EE0; // type:object size:0x140
lbl_8039A020 = .data:0x8039A020; // type:object size:0x170
GXTexRegionAddrTable = .data:0x8039A190; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x8039A250; // type:object size:0x10 scope:local
lbl_8039A260 = .data:0x8039A260; // type:object size:0x16 data:string
lbl_8039A278 = .data:0x8039A278; // type:object size:0x16 data:string
jumptable_8039A290 = .data:0x8039A290; // type:object size:0x68 scope:local
jumptable_8039A2F8 = .data:0x8039A2F8; // type:object size:0x44 scope:local
jumptable_8039A33C = .data:0x8039A33C; // type:object size:0x44 scope:local
jumptable_8039A380 = .data:0x8039A380; // type:object size:0x1C scope:local
jumptable_8039A39C = .data:0x8039A39C; // type:object size:0x54 scope:local
lbl_8039A3F0 = .data:0x8039A3F0; // type:object size:0x3C
lbl_8039A42C = .data:0x8039A42C; // type:object size:0x3C
lbl_8039A468 = .data:0x8039A468; // type:object size:0x3C
lbl_8039A4A4 = .data:0x8039A4A4; // type:object size:0x3C
jumptable_8039A4E0 = .data:0x8039A4E0; // type:object size:0xF4 scope:local
jumptable_8039A5D4 = .data:0x8039A5D4; // type:object size:0xF4 scope:local
jumptable_8039A6C8 = .data:0x8039A6C8; // type:object size:0x3C scope:local
lbl_8039A708 = .data:0x8039A708; // type:object size:0x50
lbl_8039A758 = .data:0x8039A758; // type:object size:0x28
lbl_8039A780 = .data:0x8039A780; // type:object size:0x20
jumptable_8039A7A0 = .data:0x8039A7A0; // type:object size:0x5C scope:local
jumptable_8039A7FC = .data:0x8039A7FC; // type:object size:0x90 scope:local
jumptable_8039A890 = .data:0x8039A890; // type:object size:0x44 scope:local
jumptable_8039A8D4 = .data:0x8039A8D4; // type:object size:0x44 scope:local
jumptable_8039A918 = .data:0x8039A918; // type:object size:0x44 scope:local
lbl_8039A960 = .data:0x8039A960; // type:object size:0x10
lbl_8039A970 = .data:0x8039A970; // type:object size:0xC
lbl_8039A97C = .data:0x8039A97C; // type:object size:0xE data:string
__files = .data:0x8039A990; // type:object size:0x140 scope:global
jumptable_8039AAD0 = .data:0x8039AAD0; // type:object size:0x124 scope:local
lbl_8039ABF8 = .data:0x8039ABF8; // type:object size:0x38 data:4byte
lbl_8039AC30 = .data:0x8039AC30; // type:object size:0x28
lbl_8039AC58 = .data:0x8039AC58; // type:object size:0xC0
lbl_8039AD18 = .data:0x8039AD18; // type:object size:0x1C
lbl_8039AD34 = .data:0x8039AD34; // type:object size:0x34
lbl_8039AD68 = .data:0x8039AD68; // type:object size:0x18
lbl_8039AD80 = .data:0x8039AD80; // type:object size:0x28
lbl_8039ADA8 = .data:0x8039ADA8; // type:object size:0x48
jumptable_8039ADF0 = .data:0x8039ADF0; // type:object size:0xE0 scope:local
jumptable_8039AED0 = .data:0x8039AED0; // type:object size:0x44 scope:local
jumptable_8039AF14 = .data:0x8039AF14; // type:object size:0x84 scope:local
@2337 = .data:0x8039AF98; // type:object size:0x84 scope:local
@2720 = .data:0x8039B01C; // type:object size:0x24 scope:local
lbl_8039B040 = .data:0x8039B040; // type:object size:0x48 data:string
lbl_8039B088 = .data:0x8039B088; // type:object size:0x47 data:string
Si = .data:0x8039B0D0; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8039B0E8; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x8039B0F8; // type:object size:0x30 scope:local data:byte
lbl_8039B128 = .data:0x8039B128; // type:object size:0x68
jumptable_8039B190 = .data:0x8039B190; // type:object size:0x6C scope:local
jumptable_8039B200 = .data:0x8039B200; // type:object size:0x1C scope:local
jumptable_8039B21C = .data:0x8039B21C; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8039B238; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8039B244; // type:object size:0x10 scope:local data:4byte
lbl_8039B254 = .data:0x8039B254; // type:object size:0x14 data:4byte
lbl_8039B268 = .data:0x8039B268; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8039B2A8; // type:object size:0x28 scope:global data:4byte
@1651 = .data:0x8039B2D0; // type:object size:0x21 scope:local data:string
@2602 = .data:0x8039B300; // type:object size:0x49 scope:local data:string
s_currentDir = .data:0x8039B360; // type:object size:0x40 scope:local
lbl_8039B3A0 = .data:0x8039B3A0; // type:object size:0x10
lbl_8039B3B0 = .data:0x8039B3B0; // type:object size:0x9 data:string
lbl_8039B3BC = .data:0x8039B3BC; // type:object size:0xA data:string
@3970 = .data:0x8039B3C8; // type:object size:0x31 scope:local data:string
lbl_8039B3F9 = .data:0x8039B3F9; // type:object size:0x27
lbl_8039B420 = .data:0x8039B420; // type:object size:0x10 data:string
lbl_8039B430 = .data:0x8039B430; // type:object size:0x10 data:string
lbl_8039B440 = .data:0x8039B440; // type:object size:0x10 data:string
lbl_8039B450 = .data:0x8039B450; // type:object size:0x10 data:string
lbl_8039B460 = .data:0x8039B460; // type:object size:0x10 data:string
lbl_8039B470 = .data:0x8039B470; // type:object size:0x10 data:string
lbl_8039B480 = .data:0x8039B480; // type:object size:0x10 data:string
lbl_8039B490 = .data:0x8039B490; // type:object size:0xF data:string
lbl_8039B4A0 = .data:0x8039B4A0; // type:object size:0x30
lbl_8039B4D0 = .data:0x8039B4D0; // type:object size:0x47 data:string
lbl_8039B518 = .data:0x8039B518; // type:object size:0x9 data:string
lbl_8039B524 = .data:0x8039B524; // type:object size:0x9 data:string
lbl_8039B530 = .data:0x8039B530; // type:object size:0x9 data:string
lbl_8039B53C = .data:0x8039B53C; // type:object size:0x9 data:string
lbl_8039B548 = .data:0x8039B548; // type:object size:0x9 data:string
lbl_8039B554 = .data:0x8039B554; // type:object size:0x9 data:string
lbl_8039B560 = .data:0x8039B560; // type:object size:0x118 data:4byte
jumptable_8039B678 = .data:0x8039B678; // type:object size:0x28 scope:local
lbl_8039B6A0 = .data:0x8039B6A0; // type:object size:0x48 data:byte
lbl_8039B6E8 = .data:0x8039B6E8; // type:object size:0x22 data:string
lbl_8039B70C = .data:0x8039B70C; // type:object size:0x46 data:string
jumptable_8039B758 = .data:0x8039B758; // type:object size:0x28 scope:local
jumptable_8039B780 = .data:0x8039B780; // type:object size:0x44 scope:local
lbl_8039B7C4 = .data:0x8039B7C4; // type:object size:0xC
lbl_8039B7D0 = .data:0x8039B7D0; // type:object size:0x40
lbl_8039B810 = .data:0x8039B810; // type:object size:0x28
lbl_8039B838 = .data:0x8039B838; // type:object size:0x10
lbl_8039B848 = .data:0x8039B848; // type:object size:0x10
lbl_8039B858 = .data:0x8039B858; // type:object size:0x10
jumptable_8039B868 = .data:0x8039B868; // type:object size:0x40 scope:local
lbl_8039B8A8 = .data:0x8039B8A8; // type:object size:0xC
lbl_8039B8B4 = .data:0x8039B8B4; // type:object size:0xC
lbl_8039B8C0 = .data:0x8039B8C0; // type:object size:0x10
lbl_8039B8D0 = .data:0x8039B8D0; // type:object size:0x10
lbl_8039B8E0 = .data:0x8039B8E0; // type:object size:0x10
lbl_8039B8F0 = .data:0x8039B8F0; // type:object size:0x10
lbl_8039B900 = .data:0x8039B900; // type:object size:0x10
lbl_8039B910 = .data:0x8039B910; // type:object size:0x10
jumptable_8039B920 = .data:0x8039B920; // type:object size:0x2C scope:local
lbl_8039B950 = .data:0x8039B950; // type:object size:0x10
lbl_8039B960 = .data:0x8039B960; // type:object size:0x10
lbl_8039B970 = .data:0x8039B970; // type:object size:0x10
lbl_8039B980 = .data:0x8039B980; // type:object size:0x10
lbl_8039B990 = .data:0x8039B990; // type:object size:0xC
lbl_8039B99C = .data:0x8039B99C; // type:object size:0xC
lbl_8039B9A8 = .data:0x8039B9A8; // type:object size:0x10
lbl_8039B9B8 = .data:0x8039B9B8; // type:object size:0x10
lbl_8039B9C8 = .data:0x8039B9C8; // type:object size:0x10
lbl_8039B9D8 = .data:0x8039B9D8; // type:object size:0x10
lbl_8039B9E8 = .data:0x8039B9E8; // type:object size:0x10
lbl_8039B9F8 = .data:0x8039B9F8; // type:object size:0x10
lbl_8039BA08 = .data:0x8039BA08; // type:object size:0x10
lbl_8039BA18 = .data:0x8039BA18; // type:object size:0x2008
lbl_8039DA20 = .data:0x8039DA20; // type:object size:0x660
jumptable_8039E080 = .data:0x8039E080; // type:object size:0x1C scope:local
jumptable_8039E09C = .data:0x8039E09C; // type:object size:0x1C scope:local
jumptable_8039E0B8 = .data:0x8039E0B8; // type:object size:0x34 scope:local
jumptable_8039E0EC = .data:0x8039E0EC; // type:object size:0x40 scope:local
jumptable_8039E12C = .data:0x8039E12C; // type:object size:0x40 scope:local
jumptable_8039E16C = .data:0x8039E16C; // type:object size:0x6C scope:local
jumptable_8039E1D8 = .data:0x8039E1D8; // type:object size:0x34 scope:local
jumptable_8039E20C = .data:0x8039E20C; // type:object size:0x34 scope:local
jumptable_8039E240 = .data:0x8039E240; // type:object size:0x1C scope:local
jumptable_8039E260 = .data:0x8039E260; // type:object size:0x50 scope:local
jumptable_8039E2B0 = .data:0x8039E2B0; // type:object size:0x2C scope:local
lbl_8039E2E0 = .data:0x8039E2E0; // type:object size:0x10
lbl_8039E2F0 = .data:0x8039E2F0; // type:object size:0x10
lbl_8039E300 = .data:0x8039E300; // type:object size:0xC
lbl_8039E30C = .data:0x8039E30C; // type:object size:0xC
lbl_8039E318 = .data:0x8039E318; // type:object size:0xC
lbl_8039E324 = .data:0x8039E324; // type:object size:0xC
jumptable_8039E330 = .data:0x8039E330; // type:object size:0x1C scope:local
lbl_8039E34C = .data:0x8039E34C; // type:object size:0xC data:byte
lbl_8039E358 = .data:0x8039E358; // type:object size:0x10
lbl_8039E368 = .data:0x8039E368; // type:object size:0x2B data:string
lbl_8039E398 = .data:0x8039E398; // type:object size:0x49 data:string
lbl_8039E3E4 = .data:0x8039E3E4; // type:object size:0xC data:byte
lbl_8039E3F0 = .data:0x8039E3F0; // type:object size:0x620
lbl_8039EA10 = .data:0x8039EA10; // type:object size:0x49 data:string
lbl_8039EA5C = .data:0x8039EA5C; // type:object size:0x1C data:string
lbl_8039EA78 = .data:0x8039EA78; // type:object size:0x1B data:string
lbl_8039EA94 = .data:0x8039EA94; // type:object size:0x2F data:string
lbl_8039EAC8 = .data:0x8039EAC8; // type:object size:0x10
lbl_8039EAD8 = .data:0x8039EAD8; // type:object size:0x28 data:string
lbl_8039EB00 = .data:0x8039EB00; // type:object size:0x18 data:string
lbl_8039EB18 = .data:0x8039EB18; // type:object size:0xC data:string
lbl_8039EB24 = .data:0x8039EB24; // type:object size:0x37 data:string
lbl_8039EB5C = .data:0x8039EB5C; // type:object size:0xA4
lbl_8039EC00 = .data:0x8039EC00; // type:object size:0x18 data:string
lbl_8039EC18 = .data:0x8039EC18; // type:object size:0x29 data:string
lbl_8039EC44 = .data:0x8039EC44; // type:object size:0x1B data:string
lbl_8039EC60 = .data:0x8039EC60; // type:object size:0x1A data:string
lbl_8039EC7C = .data:0x8039EC7C; // type:object size:0x1C data:string
lbl_8039EC98 = .data:0x8039EC98; // type:object size:0x1A data:string
lbl_8039ECB4 = .data:0x8039ECB4; // type:object size:0x1B data:string
jumptable_8039ECD0 = .data:0x8039ECD0; // type:object size:0x28 scope:local
lbl_8039ECF8 = .data:0x8039ECF8; // type:object size:0x80
lbl_8039ED78 = .data:0x8039ED78; // type:object size:0x290
lbl_8039F008 = .data:0x8039F008; // type:object size:0xB data:string
lbl_8039F014 = .data:0x8039F014; // type:object size:0x144
lbl_8039F158 = .data:0x8039F158; // type:object size:0x1328
lbl_803A0480 = .data:0x803A0480; // type:object size:0x15 data:string
lbl_803A0498 = .data:0x803A0498; // type:object size:0x98
lbl_803A0530 = .data:0x803A0530; // type:object size:0x1B data:string
lbl_803A054C = .data:0x803A054C; // type:object size:0x1D data:string
lbl_803A056C = .data:0x803A056C; // type:object size:0x44
lbl_803A05B0 = .data:0x803A05B0; // type:object size:0x12 data:string
lbl_803A05C8 = .data:0x803A05C8; // type:object size:0x3A data:string
lbl_803A0604 = .data:0x803A0604; // type:object size:0x2F data:string
lbl_803A0638 = .data:0x803A0638; // type:object size:0x5D0
lbl_803A0C08 = .data:0x803A0C08; // type:object size:0x5D data:string
lbl_803A0C68 = .data:0x803A0C68; // type:object size:0x718
lbl_803A1380 = .data:0x803A1380; // type:object size:0x13 data:string
lbl_803A1394 = .data:0x803A1394; // type:object size:0x21 data:string
lbl_803A13B8 = .data:0x803A13B8; // type:object size:0x1E data:string
lbl_803A13D8 = .data:0x803A13D8; // type:object size:0x1D data:string
lbl_803A13F8 = .data:0x803A13F8; // type:object size:0x3D data:string
lbl_803A1438 = .data:0x803A1438; // type:object size:0x11 data:string
lbl_803A144C = .data:0x803A144C; // type:object size:0x2E data:string
lbl_803A147C = .data:0x803A147C; // type:object size:0x3A data:string
lbl_803A14B8 = .data:0x803A14B8; // type:object size:0x3B data:string
lbl_803A14F8 = .data:0x803A14F8; // type:object size:0x29 data:string
lbl_803A1524 = .data:0x803A1524; // type:object size:0x1D data:string
lbl_803A1548 = .data:0x803A1548; // type:object size:0x57 data:string
lbl_803A15A0 = .data:0x803A15A0; // type:object size:0x2E data:string
lbl_803A15D0 = .data:0x803A15D0; // type:object size:0x4D data:string
lbl_803A1620 = .data:0x803A1620; // type:object size:0x1F data:string
lbl_803A1640 = .data:0x803A1640; // type:object size:0x4B data:string
lbl_803A168C = .data:0x803A168C; // type:object size:0x114
jumptable_803A17A0 = .data:0x803A17A0; // type:object size:0x28 scope:local
jumptable_803A17C8 = .data:0x803A17C8; // type:object size:0x28 scope:local
lbl_803A17F0 = .data:0x803A17F0; // type:object size:0x5C
jumptable_803A184C = .data:0x803A184C; // type:object size:0x28 scope:local
jumptable_803A1874 = .data:0x803A1874; // type:object size:0x28 scope:local
lbl_803A18A0 = .data:0x803A18A0; // type:object size:0x10 data:string
lbl_803A18B0 = .data:0x803A18B0; // type:object size:0x1A data:string
lbl_803A18CC = .data:0x803A18CC; // type:object size:0x12C
jumptable_803A19F8 = .data:0x803A19F8; // type:object size:0x24 scope:local
jumptable_803A1A1C = .data:0x803A1A1C; // type:object size:0x24 scope:local
lbl_803A1A40 = .data:0x803A1A40; // type:object size:0x2E data:string
lbl_803A1A70 = .data:0x803A1A70; // type:object size:0xDC
lbl_803A1B4C = .data:0x803A1B4C; // type:object size:0x1C4
jumptable_803A1D10 = .data:0x803A1D10; // type:object size:0x40 scope:local
lbl_803A1D50 = .data:0x803A1D50; // type:object size:0x84
lbl_803A1DD4 = .data:0x803A1DD4; // type:object size:0x23C
lbl_803A2010 = .data:0x803A2010; // type:object size:0x3F data:string
lbl_803A2050 = .data:0x803A2050; // type:object size:0x1D data:string
lbl_803A2070 = .data:0x803A2070; // type:object size:0x180
lbl_803A21F0 = .data:0x803A21F0; // type:object size:0x39 data:string
lbl_803A222C = .data:0x803A222C; // type:object size:0x68
lbl_803A2294 = .data:0x803A2294; // type:object size:0x25 data:string
lbl_803A22BC = .data:0x803A22BC; // type:object size:0x32 data:string
lbl_803A22F0 = .data:0x803A22F0; // type:object size:0x39 data:string
lbl_803A232C = .data:0x803A232C; // type:object size:0x2E data:string
lbl_803A235C = .data:0x803A235C; // type:object size:0xD4
lbl_803A2430 = .data:0x803A2430; // type:object size:0x30 data:string
lbl_803A2460 = .data:0x803A2460; // type:object size:0x6C
lbl_803A24CC = .data:0x803A24CC; // type:object size:0x3E data:string
lbl_803A250C = .data:0x803A250C; // type:object size:0x42 data:string
lbl_803A2550 = .data:0x803A2550; // type:object size:0x3C data:string
lbl_803A2590 = .data:0x803A2590; // type:object size:0x70
lbl_803A2600 = .data:0x803A2600; // type:object size:0x29 data:string
lbl_803A262C = .data:0x803A262C; // type:object size:0x2A data:string
lbl_803A2658 = .data:0x803A2658; // type:object size:0x32 data:string
lbl_803A2690 = .data:0x803A2690; // type:object size:0x5A data:string
lbl_803A26EC = .data:0x803A26EC; // type:object size:0x53 data:string
lbl_803A2740 = .data:0x803A2740; // type:object size:0x19 data:string
lbl_803A275C = .data:0x803A275C; // type:object size:0x37 data:string
lbl_803A2794 = .data:0x803A2794; // type:object size:0x3D data:string
lbl_803A27D4 = .data:0x803A27D4; // type:object size:0x1D data:string
lbl_803A27F4 = .data:0x803A27F4; // type:object size:0x32 data:string
lbl_803A2828 = .data:0x803A2828; // type:object size:0x39 data:string
lbl_803A2864 = .data:0x803A2864; // type:object size:0x36 data:string
lbl_803A28A0 = .data:0x803A28A0; // type:object size:0x3D data:string
lbl_803A28E0 = .data:0x803A28E0; // type:object size:0x8C
lbl_803A296C = .data:0x803A296C; // type:object size:0x4D data:string
lbl_803A29BC = .data:0x803A29BC; // type:object size:0x4E data:string
